2026-04-08 19:53:52.709020: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1775678032.728382    7045 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1775678032.734714    7045 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1775678032.749884    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749919    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749923    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1775678032.749929    7045 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-04-08 19:53:52.754352: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
📌 Dataset détecté : /content/drive/MyDrive/cutisia_datasets
🧹 Nettoyage du dataset dans /content/drive/MyDrive/cutisia_datasets...
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (542).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (568).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (505).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (501).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (534).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (566).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (553).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (486).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (511).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (480).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (494).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (493).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (615).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (537).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (606).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (619).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (556).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (564).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (574).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/Raw_Dataset_me_Melanoma_Melanoma (510).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (592).jpg
❌ Image corrompue supprimée : /content/drive/MyDrive/cutisia_datasets/Mélanomes/datasets_me_Melanoma_Melanoma (638).jpg
